__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803E6A1C = .sdata2:0x803E6A1C; // type:object size:0x4 align:4 data:float
lbl_803E6A20 = .sdata2:0x803E6A20; // type:object size:0x4 align:4 data:float
lbl_803E6A24 = .sdata2:0x803E6A24; // type:object size:0x4 align:4 data:float
lbl_803E6A28 = .sdata2:0x803E6A28; // type:object size:0x8 align:4 data:float
lbl_803E6A30 = .sdata2:0x803E6A30; // type:object size:0x4 align:4 data:float
lbl_803E6A34 = .sdata2:0x803E6A34; // type:object size:0x4 align:4 data:float
lbl_803E6A38 = .sdata2:0x803E6A38; // type:object size:0x8 align:8 data:double
lbl_803E6A40 = .sdata2:0x803E6A40; // type:object size:0x4 align:4 data:float
lbl_803E6A44 = .sdata2:0x803E6A44; // type:object size:0x4 align:4 data:float
lbl_803E6A48 = .sdata2:0x803E6A48; // type:object size:0x4 align:4 data:float
lbl_803E6A4C = .sdata2:0x803E6A4C; // type:object size:0x4 align:4 data:float
lbl_803E6A50 = .sdata2:0x803E6A50; // type:object size:0x8 align:8 data:double
lbl_803E6A58 = .sdata2:0x803E6A58; // type:object size:0x8 align:4 data:float
lbl_803E6A60 = .sdata2:0x803E6A60; // type:object size:0x4 align:4 data:float
lbl_803E6A64 = .sdata2:0x803E6A64; // type:object size:0x4 align:4 data:float
lbl_803E6A68 = .sdata2:0x803E6A68; // type:object size:0x4 align:4 data:float
lbl_803E6A6C = .sdata2:0x803E6A6C; // type:object size:0x4 align:4 data:float
lbl_803E6A70 = .sdata2:0x803E6A70; // type:object size:0x4 align:4 data:float
lbl_803E6A74 = .sdata2:0x803E6A74; // type:object size:0x4 align:4 data:float
lbl_803E6A78 = .sdata2:0x803E6A78; // type:object size:0x8 align:4 data:float
lbl_803E6A80 = .sdata2:0x803E6A80; // type:object size:0x4 align:4 data:float
lbl_803E6A84 = .sdata2:0x803E6A84; // type:object size:0x4 align:4 data:float
lbl_803E6A88 = .sdata2:0x803E6A88; // type:object size:0x4 align:4 data:float
lbl_803E6A8C = .sdata2:0x803E6A8C; // type:object size:0x4 align:4 data:float
lbl_803E6A90 = .sdata2:0x803E6A90; // type:object size:0x4 align:4 data:float
lbl_803E6A98 = .sdata2:0x803E6A98; // type:object size:0x8 align:8 data:double
lbl_803E6AA0 = .sdata2:0x803E6AA0; // type:object size:0x4 align:4 data:float
lbl_803E6AA4 = .sdata2:0x803E6AA4; // type:object size:0x4 align:4 data:float
lbl_803E6AA8 = .sdata2:0x803E6AA8; // type:object size:0x4 align:4 data:float
lbl_803E6AAC = .sdata2:0x803E6AAC; // type:object size:0x4 align:4 data:float
lbl_803E6AB0 = .sdata2:0x803E6AB0; // type:object size:0x4 align:4 data:float
lbl_803E6AB4 = .sdata2:0x803E6AB4; // type:object size:0x4 align:4 data:float
lbl_803E6AB8 = .sdata2:0x803E6AB8; // type:object size:0x4 align:4 data:float
lbl_803E6ABC = .sdata2:0x803E6ABC; // type:object size:0x4 align:4 data:float
lbl_803E6AC0 = .sdata2:0x803E6AC0; // type:object size:0x4 align:4 data:float
lbl_803E6AC4 = .sdata2:0x803E6AC4; // type:object size:0x4 align:4 data:float
lbl_803E6AC8 = .sdata2:0x803E6AC8; // type:object size:0x4 align:4 data:float
lbl_803E6ACC = .sdata2:0x803E6ACC; // type:object size:0x4 align:4 data:float
lbl_803E6AD0 = .sdata2:0x803E6AD0; // type:object size:0x4 align:4 data:float
lbl_803E6AD4 = .sdata2:0x803E6AD4; // type:object size:0x4 align:4 data:float
lbl_803E6AD8 = .sdata2:0x803E6AD8; // type:object size:0x4 align:4 data:float
lbl_803E6AE0 = .sdata2:0x803E6AE0; // type:object size:0x8 align:8 data:double
lbl_803E6AE8 = .sdata2:0x803E6AE8; // type:object size:0x8 align:8 data:double
lbl_803E6AF0 = .sdata2:0x803E6AF0; // type:object size:0x4 align:4 data:float
lbl_803E6AF4 = .sdata2:0x803E6AF4; // type:object size:0x4 align:4 data:float
lbl_803E6AF8 = .sdata2:0x803E6AF8; // type:object size:0x4 align:4 data:float
lbl_803E6B00 = .sdata2:0x803E6B00; // type:object size:0x8 align:8 data:double
lbl_803E6B08 = .sdata2:0x803E6B08; // type:object size:0x4 align:4 data:float
lbl_803E6B0C = .sdata2:0x803E6B0C; // type:object size:0x4 align:4 data:float
lbl_803E6B10 = .sdata2:0x803E6B10; // type:object size:0x4 align:4 data:float
lbl_803E6B14 = .sdata2:0x803E6B14; // type:object size:0x4 align:4 data:float
lbl_803E6B18 = .sdata2:0x803E6B18; // type:object size:0x4 align:4 data:float
lbl_803E6B1C = .sdata2:0x803E6B1C; // type:object size:0x4 align:4 data:float
lbl_803E6B20 = .sdata2:0x803E6B20; // type:object size:0x8 align:8 data:double
lbl_803E6B28 = .sdata2:0x803E6B28; // type:object size:0x8 align:4 data:float
lbl_803E6B30 = .sdata2:0x803E6B30; // type:object size:0x4 align:4 data:float
lbl_803E6B34 = .sdata2:0x803E6B34; // type:object size:0x4 align:4 data:float
lbl_803E6B38 = .sdata2:0x803E6B38; // type:object size:0x4 align:4 data:float
lbl_803E6B3C = .sdata2:0x803E6B3C; // type:object size:0x4 align:4 data:float
lbl_803E6B40 = .sdata2:0x803E6B40; // type:object size:0x4 align:4 data:float
lbl_803E6B44 = .sdata2:0x803E6B44; // type:object size:0x4 align:4 data:float
lbl_803E6B48 = .sdata2:0x803E6B48; // type:object size:0x4 align:4 data:float
lbl_803E6B4C = .sdata2:0x803E6B4C; // type:object size:0x4 align:4 data:float
lbl_803E6B50 = .sdata2:0x803E6B50; // type:object size:0x4 align:4 data:float
lbl_803E6B54 = .sdata2:0x803E6B54; // type:object size:0x4 align:4 data:float
lbl_803E6B58 = .sdata2:0x803E6B58; // type:object size:0x4 align:4 data:float
lbl_803E6B5C = .sdata2:0x803E6B5C; // type:object size:0x4 align:4 data:float
lbl_803E6B60 = .sdata2:0x803E6B60; // type:object size:0x4 align:4 data:float
lbl_803E6B68 = .sdata2:0x803E6B68; // type:object size:0x8 align:8 data:double
lbl_803E6B70 = .sdata2:0x803E6B70; // type:object size:0x4 align:4 data:float
lbl_803E6B74 = .sdata2:0x803E6B74; // type:object size:0x4 align:4 data:float
lbl_803E6B78 = .sdata2:0x803E6B78; // type:object size:0x4 align:4 data:float
lbl_803E6B7C = .sdata2:0x803E6B7C; // type:object size:0x4 align:4 data:float
lbl_803E6B80 = .sdata2:0x803E6B80; // type:object size:0x4 align:4 data:float
lbl_803E6B84 = .sdata2:0x803E6B84; // type:object size:0x4 align:4 data:float
lbl_803E6B88 = .sdata2:0x803E6B88; // type:object size:0x8 align:4 data:float
lbl_803E6B90 = .sdata2:0x803E6B90; // type:object size:0x4 align:4 data:float
lbl_803E6B94 = .sdata2:0x803E6B94; // type:object size:0x4 align:4 data:float
lbl_803E6B98 = .sdata2:0x803E6B98; // type:object size:0x4 align:4 data:float
lbl_803E6BA0 = .sdata2:0x803E6BA0; // type:object size:0x8 align:8 data:double
lbl_803E6BA8 = .sdata2:0x803E6BA8; // type:object size:0x4 align:4 data:float
lbl_803E6BB0 = .sdata2:0x803E6BB0; // type:object size:0x8 align:8 data:double
lbl_803E6BB8 = .sdata2:0x803E6BB8; // type:object size:0x4 align:4 data:float
lbl_803E6BBC = .sdata2:0x803E6BBC; // type:object size:0x4 align:4 data:float
lbl_803E6BC0 = .sdata2:0x803E6BC0; // type:object size:0x4 align:4 data:float
lbl_803E6BC4 = .sdata2:0x803E6BC4; // type:object size:0x4 align:4 data:float
lbl_803E6BC8 = .sdata2:0x803E6BC8; // type:object size:0x4 align:4 data:float
lbl_803E6BCC = .sdata2:0x803E6BCC; // type:object size:0x4 align:4 data:float
lbl_803E6BD0 = .sdata2:0x803E6BD0; // type:object size:0x4 align:4 data:float
lbl_803E6BD4 = .sdata2:0x803E6BD4; // type:object size:0x4 align:4 data:float
lbl_803E6BD8 = .sdata2:0x803E6BD8; // type:object size:0x4 align:4 data:float
lbl_803E6BDC = .sdata2:0x803E6BDC; // type:object size:0x4 align:4 data:float
lbl_803E6BE0 = .sdata2:0x803E6BE0; // type:object size:0x4 align:4 data:float
lbl_803E6BE4 = .sdata2:0x803E6BE4; // type:object size:0x4 align:4 data:float
lbl_803E6BE8 = .sdata2:0x803E6BE8; // type:object size:0x4 align:4 data:float
lbl_803E6BEC = .sdata2:0x803E6BEC; // type:object size:0x4 align:4 data:float
lbl_803E6BF0 = .sdata2:0x803E6BF0; // type:object size:0x4 align:4 data:float
lbl_803E6BF4 = .sdata2:0x803E6BF4; // type:object size:0x4 align:4 data:float
lbl_803E6BF8 = .sdata2:0x803E6BF8; // type:object size:0x4 align:4 data:float
lbl_803E6BFC = .sdata2:0x803E6BFC; // type:object size:0x4 align:4 data:float
lbl_803E6C00 = .sdata2:0x803E6C00; // type:object size:0x4 align:4 data:float
lbl_803E6C08 = .sdata2:0x803E6C08; // type:object size:0x8 align:8 data:double
lbl_803E6C10 = .sdata2:0x803E6C10; // type:object size:0x4 align:4 data:float
lbl_803E6C14 = .sdata2:0x803E6C14; // type:object size:0x4 align:4 data:float
lbl_803E6C18 = .sdata2:0x803E6C18; // type:object size:0x4 align:4 data:float
lbl_803E6C1C = .sdata2:0x803E6C1C; // type:object size:0x4 align:4 data:float
lbl_803E6C20 = .sdata2:0x803E6C20; // type:object size:0x4 align:4 data:float
lbl_803E6C24 = .sdata2:0x803E6C24; // type:object size:0x4 align:4 data:float
lbl_803E6C28 = .sdata2:0x803E6C28; // type:object size:0x4 align:4 data:float
lbl_803E6C2C = .sdata2:0x803E6C2C; // type:object size:0x4 align:4 data:float
lbl_803E6C30 = .sdata2:0x803E6C30; // type:object size:0x4 align:4 data:float
lbl_803E6C34 = .sdata2:0x803E6C34; // type:object size:0x4 align:4 data:float
lbl_803E6C38 = .sdata2:0x803E6C38; // type:object size:0x4 align:4 data:float
lbl_803E6C40 = .sdata2:0x803E6C40; // type:object size:0x8 align:8 data:double
lbl_803E6C48 = .sdata2:0x803E6C48; // type:object size:0x4 align:4 data:float
lbl_803E6C4C = .sdata2:0x803E6C4C; // type:object size:0x4 align:4 data:float
lbl_803E6C50 = .sdata2:0x803E6C50; // type:object size:0x4 align:4 data:float
lbl_803E6C54 = .sdata2:0x803E6C54; // type:object size:0x4 align:4 data:float
lbl_803E6C58 = .sdata2:0x803E6C58; // type:object size:0x4 align:4 data:float
lbl_803E6C5C = .sdata2:0x803E6C5C; // type:object size:0x4 align:4 data:float
lbl_803E6C60 = .sdata2:0x803E6C60; // type:object size:0x4 align:4 data:float
lbl_803E6C64 = .sdata2:0x803E6C64; // type:object size:0x4 align:4 data:float
lbl_803E6C68 = .sdata2:0x803E6C68; // type:object size:0x4 align:4 data:float
lbl_803E6C6C = .sdata2:0x803E6C6C; // type:object size:0x4 align:4 data:float
lbl_803E6C70 = .sdata2:0x803E6C70; // type:object size:0x4 align:4 data:float
lbl_803E6C74 = .sdata2:0x803E6C74; // type:object size:0x4 align:4 data:float
lbl_803E6C78 = .sdata2:0x803E6C78; // type:object size:0x4 align:4 data:float
lbl_803E6C7C = .sdata2:0x803E6C7C; // type:object size:0x4 align:4 data:float
lbl_803E6C80 = .sdata2:0x803E6C80; // type:object size:0x4 align:4 data:float
lbl_803E6C84 = .sdata2:0x803E6C84; // type:object size:0x4 align:4 data:float
lbl_803E6C88 = .sdata2:0x803E6C88; // type:object size:0x4 align:4 data:float
lbl_803E6C8C = .sdata2:0x803E6C8C; // type:object size:0x4 align:4 data:float
lbl_803E6C90 = .sdata2:0x803E6C90; // type:object size:0x4 align:4 data:float
lbl_803E6C94 = .sdata2:0x803E6C94; // type:object size:0x4 align:4 data:float
lbl_803E6C98 = .sdata2:0x803E6C98; // type:object size:0x4 align:4 data:float
lbl_803E6C9C = .sdata2:0x803E6C9C; // type:object size:0x4 align:4 data:float
lbl_803E6CA0 = .sdata2:0x803E6CA0; // type:object size:0x4 align:4 data:float
lbl_803E6CA4 = .sdata2:0x803E6CA4; // type:object size:0x4 align:4 data:float
lbl_803E6CA8 = .sdata2:0x803E6CA8; // type:object size:0x4 align:4 data:float
lbl_803E6CAC = .sdata2:0x803E6CAC; // type:object size:0x4 align:4 data:float
lbl_803E6CB0 = .sdata2:0x803E6CB0; // type:object size:0x4 align:4 data:float
lbl_803E6CB8 = .sdata2:0x803E6CB8; // type:object size:0x8 align:8 data:double
lbl_803E6CC0 = .sdata2:0x803E6CC0; // type:object size:0x8 align:8 data:double
lbl_803E6CC8 = .sdata2:0x803E6CC8; // type:object size:0x4 align:4 data:float
lbl_803E6CCC = .sdata2:0x803E6CCC; // type:object size:0x4 align:4 data:float
lbl_803E6CD0 = .sdata2:0x803E6CD0; // type:object size:0x4 align:4 data:float
lbl_803E6CD4 = .sdata2:0x803E6CD4; // type:object size:0x4 align:4 data:float
lbl_803E6CD8 = .sdata2:0x803E6CD8; // type:object size:0x4 align:4 data:float
lbl_803E6CDC = .sdata2:0x803E6CDC; // type:object size:0x4 align:4 data:float
lbl_803E6CE0 = .sdata2:0x803E6CE0; // type:object size:0x4 align:4 data:float
lbl_803E6CE4 = .sdata2:0x803E6CE4; // type:object size:0x4 align:4 data:float
lbl_803E6CE8 = .sdata2:0x803E6CE8; // type:object size:0x4 align:4 data:float
lbl_803E6CEC = .sdata2:0x803E6CEC; // type:object size:0x4 align:4 data:float
lbl_803E6CF0 = .sdata2:0x803E6CF0; // type:object size:0x4 align:4 data:float
lbl_803E6CF4 = .sdata2:0x803E6CF4; // type:object size:0x4 align:4 data:float
lbl_803E6CF8 = .sdata2:0x803E6CF8; // type:object size:0x8 align:4 data:float
lbl_803E6D00 = .sdata2:0x803E6D00; // type:object size:0x4 align:4 data:float
lbl_803E6D04 = .sdata2:0x803E6D04; // type:object size:0x4 align:4 data:float
lbl_803E6D08 = .sdata2:0x803E6D08; // type:object size:0x4 align:4 data:float
lbl_803E6D0C = .sdata2:0x803E6D0C; // type:object size:0x4 align:4 data:float
lbl_803E6D10 = .sdata2:0x803E6D10; // type:object size:0x4 align:4 data:float
lbl_803E6D18 = .sdata2:0x803E6D18; // type:object size:0x8 align:8 data:double
lbl_803E6D20 = .sdata2:0x803E6D20; // type:object size:0x4 align:4 data:float
lbl_803E6D24 = .sdata2:0x803E6D24; // type:object size:0x4 align:4 data:float
lbl_803E6D28 = .sdata2:0x803E6D28; // type:object size:0x4 align:4 data:float
lbl_803E6D2C = .sdata2:0x803E6D2C; // type:object size:0x4 align:4 data:float
lbl_803E6D30 = .sdata2:0x803E6D30; // type:object size:0x4 align:4 data:float
lbl_803E6D34 = .sdata2:0x803E6D34; // type:object size:0x4 align:4 data:float
lbl_803E6D38 = .sdata2:0x803E6D38; // type:object size:0x4 align:4 data:float
lbl_803E6D3C = .sdata2:0x803E6D3C; // type:object size:0x4 align:4 data:float
lbl_803E6D40 = .sdata2:0x803E6D40; // type:object size:0x4 align:4 data:float
lbl_803E6D44 = .sdata2:0x803E6D44; // type:object size:0x4 align:4 data:float
lbl_803E6D48 = .sdata2:0x803E6D48; // type:object size:0x8 align:4 data:float
lbl_803E6D50 = .sdata2:0x803E6D50; // type:object size:0x4 align:4 data:float
lbl_803E6D58 = .sdata2:0x803E6D58; // type:object size:0x8 align:8 data:double
lbl_803E6D60 = .sdata2:0x803E6D60; // type:object size:0x8 align:8 data:double
lbl_803E6D68 = .sdata2:0x803E6D68; // type:object size:0x4 align:4 data:float
lbl_803E6D6C = .sdata2:0x803E6D6C; // type:object size:0x4 align:4 data:float
lbl_803E6D70 = .sdata2:0x803E6D70; // type:object size:0x4 align:4 data:float
lbl_803E6D74 = .sdata2:0x803E6D74; // type:object size:0x4 align:4 data:float
lbl_803E6D78 = .sdata2:0x803E6D78; // type:object size:0x4 align:4 data:float
lbl_803E6D7C = .sdata2:0x803E6D7C; // type:object size:0x4 align:4 data:float
lbl_803E6D80 = .sdata2:0x803E6D80; // type:object size:0x4 align:4 data:float
lbl_803E6D84 = .sdata2:0x803E6D84; // type:object size:0x4 align:4 data:float
lbl_803E6D88 = .sdata2:0x803E6D88; // type:object size:0x4 align:4 data:float
lbl_803E6D90 = .sdata2:0x803E6D90; // type:object size:0x8 align:8 data:double
lbl_803E6D98 = .sdata2:0x803E6D98; // type:object size:0x8 align:4 data:float
lbl_803E6DA0 = .sdata2:0x803E6DA0; // type:object size:0x4 align:4 data:float
lbl_803E6DA4 = .sdata2:0x803E6DA4; // type:object size:0x4 align:4 data:float
lbl_803E6DA8 = .sdata2:0x803E6DA8; // type:object size:0x8 align:8 data:double
lbl_803E6DB0 = .sdata2:0x803E6DB0; // type:object size:0x4 align:4 data:float
lbl_803E6DB4 = .sdata2:0x803E6DB4; // type:object size:0x4 align:4 data:float
lbl_803E6DB8 = .sdata2:0x803E6DB8; // type:object size:0x4 align:4 data:float
lbl_803E6DBC = .sdata2:0x803E6DBC; // type:object size:0x4 align:4 data:float
lbl_803E6DC0 = .sdata2:0x803E6DC0; // type:object size:0x4 align:4 data:float
lbl_803E6DC8 = .sdata2:0x803E6DC8; // type:object size:0x8 align:8 data:double
lbl_803E6DD0 = .sdata2:0x803E6DD0; // type:object size:0x8 align:4 data:float
lbl_803E6DD8 = .sdata2:0x803E6DD8; // type:object size:0x4 align:4 data:float
lbl_803E6DDC = .sdata2:0x803E6DDC; // type:object size:0x4 align:4 data:float
lbl_803E6DE0 = .sdata2:0x803E6DE0; // type:object size:0x8 align:4 data:float
lbl_803E6DE8 = .sdata2:0x803E6DE8; // type:object size:0x8 align:4 data:float
lbl_803E6DF0 = .sdata2:0x803E6DF0; // type:object size:0x8 align:4 data:float
lbl_803E6DF8 = .sdata2:0x803E6DF8; // type:object size:0x4 align:4 data:float
lbl_803E6DFC = .sdata2:0x803E6DFC; // type:object size:0x4 align:4 data:float
lbl_803E6E00 = .sdata2:0x803E6E00; // type:object size:0x4 align:4 data:float
lbl_803E6E04 = .sdata2:0x803E6E04; // type:object size:0x4 align:4 data:float
lbl_803E6E08 = .sdata2:0x803E6E08; // type:object size:0x4 align:4 data:float
lbl_803E6E0C = .sdata2:0x803E6E0C; // type:object size:0x4 align:4 data:float
lbl_803E6E10 = .sdata2:0x803E6E10; // type:object size:0x4 align:4 data:float
lbl_803E6E14 = .sdata2:0x803E6E14; // type:object size:0x4 align:4 data:float
lbl_803E6E18 = .sdata2:0x803E6E18; // type:object size:0x4 align:4 data:float
lbl_803E6E1C = .sdata2:0x803E6E1C; // type:object size:0x4 align:4 data:float
lbl_803E6E20 = .sdata2:0x803E6E20; // type:object size:0x4 align:4 data:float
lbl_803E6E24 = .sdata2:0x803E6E24; // type:object size:0x4 align:4 data:float
lbl_803E6E28 = .sdata2:0x803E6E28; // type:object size:0x4 align:4 data:float
lbl_803E6E2C = .sdata2:0x803E6E2C; // type:object size:0x4 align:4 data:float
lbl_803E6E30 = .sdata2:0x803E6E30; // type:object size:0x4 align:4 data:float
lbl_803E6E38 = .sdata2:0x803E6E38; // type:object size:0x8 align:8 data:double
lbl_803E6E40 = .sdata2:0x803E6E40; // type:object size:0x8 align:8 data:double
lbl_803E6E48 = .sdata2:0x803E6E48; // type:object size:0x4 align:4 data:float
lbl_803E6E4C = .sdata2:0x803E6E4C; // type:object size:0x4 align:4 data:float
lbl_803E6E50 = .sdata2:0x803E6E50; // type:object size:0x8 align:8 data:double
lbl_803E6E58 = .sdata2:0x803E6E58; // type:object size:0x4 data:4byte
lbl_803E6E5C = .sdata2:0x803E6E5C; // type:object size:0x4 data:4byte
lbl_803E6E60 = .sdata2:0x803E6E60; // type:object size:0x4 align:4 data:float
lbl_803E6E64 = .sdata2:0x803E6E64; // type:object size:0x4 align:4 data:float
lbl_803E6E68 = .sdata2:0x803E6E68; // type:object size:0x4 align:4 data:float
lbl_803E6E70 = .sdata2:0x803E6E70; // type:object size:0x8 align:8 data:double
lbl_803E6E78 = .sdata2:0x803E6E78; // type:object size:0x4 align:4 data:float
lbl_803E6E7C = .sdata2:0x803E6E7C; // type:object size:0x4 align:4 data:float
lbl_803E6E80 = .sdata2:0x803E6E80; // type:object size:0x4 align:4 data:float
lbl_803E6E84 = .sdata2:0x803E6E84; // type:object size:0x4 align:4 data:float
lbl_803E6E88 = .sdata2:0x803E6E88; // type:object size:0x4 align:4 data:float
lbl_803E6E8C = .sdata2:0x803E6E8C; // type:object size:0x4 align:4 data:float
lbl_803E6E90 = .sdata2:0x803E6E90; // type:object size:0x4 align:4 data:float
lbl_803E6E94 = .sdata2:0x803E6E94; // type:object size:0x4 align:4 data:float
lbl_803E6E98 = .sdata2:0x803E6E98; // type:object size:0x4 align:4 data:float
lbl_803E6E9C = .sdata2:0x803E6E9C; // type:object size:0x4 align:4 data:float
lbl_803E6EA0 = .sdata2:0x803E6EA0; // type:object size:0x4 align:4 data:float
lbl_803E6EA8 = .sdata2:0x803E6EA8; // type:object size:0x8 align:8 data:double
lbl_803E6EB0 = .sdata2:0x803E6EB0; // type:object size:0x4 align:4 data:float
lbl_803E6EB4 = .sdata2:0x803E6EB4; // type:object size:0x4 align:4 data:float
