__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803E4068 = .sdata2:0x803E4068; // type:object size:0x8 align:8 data:double
lbl_803E4070 = .sdata2:0x803E4070; // type:object size:0x4 align:4 data:float
lbl_803E4074 = .sdata2:0x803E4074; // type:object size:0x4 align:4 data:float
lbl_803E4078 = .sdata2:0x803E4078; // type:object size:0x8 align:8 data:double
lbl_803E4080 = .sdata2:0x803E4080; // type:object size:0x4 align:4 data:float
lbl_803E4084 = .sdata2:0x803E4084; // type:object size:0x4 align:4 data:float
lbl_803E4088 = .sdata2:0x803E4088; // type:object size:0x4 align:4 data:float
lbl_803E408C = .sdata2:0x803E408C; // type:object size:0x4 align:4 data:float
lbl_803E4090 = .sdata2:0x803E4090; // type:object size:0x4 align:4 data:float
lbl_803E4098 = .sdata2:0x803E4098; // type:object size:0x4 align:4 data:float
lbl_803E409C = .sdata2:0x803E409C; // type:object size:0x4 align:4 data:float
lbl_803E40A0 = .sdata2:0x803E40A0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E40A4 = .sdata2:0x803E40A4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E40A8 = .sdata2:0x803E40A8; // type:object size:0x4 scope:local align:4 data:float
lbl_803E40AC = .sdata2:0x803E40AC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E40B0 = .sdata2:0x803E40B0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E40B8 = .sdata2:0x803E40B8; // type:object size:0x4 align:4 data:float
lbl_803E40BC = .sdata2:0x803E40BC; // type:object size:0x4 align:4 data:float
lbl_803E40C0 = .sdata2:0x803E40C0; // type:object size:0x4 align:4 data:float
lbl_803E40C4 = .sdata2:0x803E40C4; // type:object size:0x4 align:4 data:float
lbl_803E40C8 = .sdata2:0x803E40C8; // type:object size:0x4 align:4 data:float
@112 = .sdata2:0x803E40D0; // type:object size:0x8 scope:local align:8 data:double
sCollectiblePathWord = .sdata2:0x803E40D8; // type:object size:0x4 data:4byte
lbl_803E40DC = .sdata2:0x803E40DC; // type:object size:0x1 data:byte
lbl_803E40E0 = .sdata2:0x803E40E0; // type:object size:0x8 align:8 data:double
gCollectibleDespawnTimerDuration = .sdata2:0x803E40E8; // type:object size:0x4 align:4 data:float
lbl_803E40EC = .sdata2:0x803E40EC; // type:object size:0x4 align:4 data:float
lbl_803E40F0 = .sdata2:0x803E40F0; // type:object size:0x4 align:4 data:float
lbl_803E40F4 = .sdata2:0x803E40F4; // type:object size:0x4 align:4 data:float
lbl_803E40F8 = .sdata2:0x803E40F8; // type:object size:0x4 align:4 data:float
gCollectibleBounceDamping = .sdata2:0x803E40FC; // type:object size:0x4 align:4 data:float
gCollectibleAirFriction = .sdata2:0x803E4100; // type:object size:0x4 align:4 data:float
gCollectibleGravity = .sdata2:0x803E4104; // type:object size:0x4 align:4 data:float
lbl_803E4108 = .sdata2:0x803E4108; // type:object size:0x8 align:8 data:double
gCollectibleSpinDamping = .sdata2:0x803E4110; // type:object size:0x4 align:4 data:float
gCollectibleSpinRate = .sdata2:0x803E4114; // type:object size:0x4 align:4 data:float
gCollectibleRotRate = .sdata2:0x803E4118; // type:object size:0x4 align:4 data:float
gCollectibleLaunchSpeed = .sdata2:0x803E411C; // type:object size:0x4 align:4 data:float
gCollectibleLaunchAngle = .sdata2:0x803E4120; // type:object size:0x4 align:4 data:float
lbl_803E4124 = .sdata2:0x803E4124; // type:object size:0x4 align:4 data:float
gCollectiblePickupRange = .sdata2:0x803E4128; // type:object size:0x4 align:4 data:float
gCollectibleDefaultScale = .sdata2:0x803E412C; // type:object size:0x4 align:4 data:float
gCollectibleLifetimeTimer = .sdata2:0x803E4130; // type:object size:0x4 align:4 data:float
lbl_803E4134 = .sdata2:0x803E4134; // type:object size:0x4 align:4 data:float
lbl_803E4138 = .sdata2:0x803E4138; // type:object size:0x4 align:4 data:float
sMagicGemGreenTexturePair = .sdata2:0x803E4140; // type:object size:0x4 data:2byte
sMagicGemRedTexturePair = .sdata2:0x803E4144; // type:object size:0x4 data:2byte
lbl_803E4148 = .sdata2:0x803E4148; // type:object size:0x4 align:4 data:float
lbl_803E414C = .sdata2:0x803E414C; // type:object size:0x4 align:4 data:float
gMagicGemActivateDistSq = .sdata2:0x803E4150; // type:object size:0x4 align:4 data:float
gMagicGemVelocityDamping = .sdata2:0x803E4154; // type:object size:0x4 align:4 data:float
gMagicGemGravity = .sdata2:0x803E4158; // type:object size:0x4 align:4 data:float
lbl_803E415C = .sdata2:0x803E415C; // type:object size:0x4 align:4 data:float
lbl_803E4160 = .sdata2:0x803E4160; // type:object size:0x4 align:4 data:float
gMagicGemBounceSfxSpeed = .sdata2:0x803E4164; // type:object size:0x4 align:4 data:float
gMagicGemFloorNormalThreshold = .sdata2:0x803E4168; // type:object size:0x4 align:4 data:float
gMagicGemBounceRestitutionY = .sdata2:0x803E416C; // type:object size:0x4 align:4 data:float
gMagicGemBounceRestitutionXZ = .sdata2:0x803E4170; // type:object size:0x4 align:4 data:float
gMagicGemPickupYRange = .sdata2:0x803E4174; // type:object size:0x4 align:4 data:float
gMagicGemPickupRadiusBase = .sdata2:0x803E4178; // type:object size:0x4 align:4 data:float
lbl_803E417C = .sdata2:0x803E417C; // type:object size:0x4 align:4 data:float
gMagicGemPi = .sdata2:0x803E4180; // type:object size:0x4 align:4 data:float
gMagicGemAngleRandScale = .sdata2:0x803E4184; // type:object size:0x4 align:4 data:float
lbl_803E4188 = .sdata2:0x803E4188; // type:object size:0x4 align:4 data:float
lbl_803E418C = .sdata2:0x803E418C; // type:object size:0x4 align:4 data:float
lbl_803E4190 = .sdata2:0x803E4190; // type:object size:0x4 align:4 data:float
lbl_803E4194 = .sdata2:0x803E4194; // type:object size:0x4 align:4 data:float
lbl_803E4198 = .sdata2:0x803E4198; // type:object size:0x8 align:8 data:double
lbl_803E41A0 = .sdata2:0x803E41A0; // type:object size:0x4 align:4 data:float
lbl_803E41A4 = .sdata2:0x803E41A4; // type:object size:0x4 align:4 data:float
lbl_803E41A8 = .sdata2:0x803E41A8; // type:object size:0x4 align:4 data:float
lbl_803E41AC = .sdata2:0x803E41AC; // type:object size:0x4 align:4 data:float
lbl_803E41B0 = .sdata2:0x803E41B0; // type:object size:0x8 align:8 data:double
lbl_803E41B8 = .sdata2:0x803E41B8; // type:object size:0x8 align:8 data:double
lbl_803E41C0 = .sdata2:0x803E41C0; // type:object size:0x4 align:4 data:float
lbl_803E41C4 = .sdata2:0x803E41C4; // type:object size:0x4 align:4 data:float
lbl_803E41C8 = .sdata2:0x803E41C8; // type:object size:0x8 align:8 data:double
lbl_803E41D0 = .sdata2:0x803E41D0; // type:object size:0x8 align:8 data:double
lbl_803E41D8 = .sdata2:0x803E41D8; // type:object size:0x4 align:4 data:float
lbl_803E41DC = .sdata2:0x803E41DC; // type:object size:0x4 align:4 data:float
lbl_803E41E0 = .sdata2:0x803E41E0; // type:object size:0x4 align:4 data:float
lbl_803E41E4 = .sdata2:0x803E41E4; // type:object size:0x4 align:4 data:float
lbl_803E41E8 = .sdata2:0x803E41E8; // type:object size:0x4 align:4 data:float
lbl_803E41EC = .sdata2:0x803E41EC; // type:object size:0x4 align:4 data:float
lbl_803E41F0 = .sdata2:0x803E41F0; // type:object size:0x4 align:4 data:float
lbl_803E41F4 = .sdata2:0x803E41F4; // type:object size:0x4 align:4 data:float
lbl_803E41F8 = .sdata2:0x803E41F8; // type:object size:0x4 align:4 data:float
lbl_803E41FC = .sdata2:0x803E41FC; // type:object size:0x4 align:4 data:float
lbl_803E4200 = .sdata2:0x803E4200; // type:object size:0x4 align:4 data:float
lbl_803E4204 = .sdata2:0x803E4204; // type:object size:0x4 align:4 data:float
lbl_803E4208 = .sdata2:0x803E4208; // type:object size:0x4 align:4 data:float
lbl_803E420C = .sdata2:0x803E420C; // type:object size:0x4 align:4 data:float
lbl_803E4210 = .sdata2:0x803E4210; // type:object size:0x8 align:8 data:double
lbl_803E4218 = .sdata2:0x803E4218; // type:object size:0x4 align:4 data:float
lbl_803E421C = .sdata2:0x803E421C; // type:object size:0x4 align:4 data:float
lbl_803E4220 = .sdata2:0x803E4220; // type:object size:0x4 align:4 data:float
lbl_803E4224 = .sdata2:0x803E4224; // type:object size:0x4 align:4 data:float
gPushablePi = .sdata2:0x803E4228; // type:object size:0x4 align:4 data:float
gPushableYawHalfCircle = .sdata2:0x803E422C; // type:object size:0x4 align:4 data:float
lbl_803E4230 = .sdata2:0x803E4230; // type:object size:0x4 align:4 data:float
lbl_803E4234 = .sdata2:0x803E4234; // type:object size:0x4 align:4 data:float
lbl_803E4238 = .sdata2:0x803E4238; // type:object size:0x4 align:4 data:float
lbl_803E423C = .sdata2:0x803E423C; // type:object size:0x4 align:4 data:float
lbl_803E4240 = .sdata2:0x803E4240; // type:object size:0x4 align:4 data:float
lbl_803E4244 = .sdata2:0x803E4244; // type:object size:0x4 align:4 data:float
lbl_803E4248 = .sdata2:0x803E4248; // type:object size:0x4 align:4 data:float
lbl_803E424C = .sdata2:0x803E424C; // type:object size:0x4 align:4 data:float
lbl_803E4250 = .sdata2:0x803E4250; // type:object size:0x4 align:4 data:float
lbl_803E4254 = .sdata2:0x803E4254; // type:object size:0x4 align:4 data:float
lbl_803E4258 = .sdata2:0x803E4258; // type:object size:0x4 align:4 data:float
lbl_803E425C = .sdata2:0x803E425C; // type:object size:0x4 align:4 data:float
lbl_803E4260 = .sdata2:0x803E4260; // type:object size:0x4 align:4 data:float
gPushableU16ScaleDenom = .sdata2:0x803E4264; // type:object size:0x4 align:4 data:float
lbl_803E4268 = .sdata2:0x803E4268; // type:object size:0x8 align:8 data:double
lbl_803E4270 = .sdata2:0x803E4270; // type:object size:0x4 align:4 data:float
lbl_803E4274 = .sdata2:0x803E4274; // type:object size:0x4 align:4 data:float
lbl_803E4278 = .sdata2:0x803E4278; // type:object size:0x8 align:8 data:double
lbl_803E4280 = .sdata2:0x803E4280; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4284 = .sdata2:0x803E4284; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4288 = .sdata2:0x803E4288; // type:object size:0x4 scope:local align:4 data:float
lbl_803E428C = .sdata2:0x803E428C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4290 = .sdata2:0x803E4290; // type:object size:0x8 scope:local align:8 data:double
lbl_803E4298 = .sdata2:0x803E4298; // type:object size:0x4 align:4 data:float
lbl_803E429C = .sdata2:0x803E429C; // type:object size:0x4 align:4 data:float
lbl_803E42A0 = .sdata2:0x803E42A0; // type:object size:0x4 align:4 data:float
lbl_803E42A4 = .sdata2:0x803E42A4; // type:object size:0x4 align:4 data:float
lbl_803E42A8 = .sdata2:0x803E42A8; // type:object size:0x8 align:8 data:double
lbl_803E42B0 = .sdata2:0x803E42B0; // type:object size:0x4 align:4 data:float
lbl_803E42B4 = .sdata2:0x803E42B4; // type:object size:0x4 align:4 data:float
lbl_803E42B8 = .sdata2:0x803E42B8; // type:object size:0x4 align:4 data:float
gFlameBlastReachScale = .sdata2:0x803E42BC; // type:object size:0x4 align:4 data:float
lbl_803E42C0 = .sdata2:0x803E42C0; // type:object size:0x4 align:4 data:float
gFlameBlastRenderScaleRate = .sdata2:0x803E42C4; // type:object size:0x4 align:4 data:float
gFlameBlastFireInterval = .sdata2:0x803E42C8; // type:object size:0x4 align:4 data:float
gFlameBlastHitArmTime = .sdata2:0x803E42CC; // type:object size:0x4 align:4 data:float
gFlameBlastInitTimerScale = .sdata2:0x803E42D0; // type:object size:0x4 align:4 data:float
lbl_803E42D4 = .sdata2:0x803E42D4; // type:object size:0x4 align:4 data:float
lbl_803E42D8 = .sdata2:0x803E42D8; // type:object size:0x8 align:8 data:double
lbl_803E42E0 = .sdata2:0x803E42E0; // type:object size:0x4 align:4 data:float
gDoorF4Pi = .sdata2:0x803E42E4; // type:object size:0x4 align:4 data:float
gDoorF4BinaryAngleScale = .sdata2:0x803E42E8; // type:object size:0x4 align:4 data:float
lbl_803E42EC = .sdata2:0x803E42EC; // type:object size:0x4 align:4 data:float
lbl_803E42F0 = .sdata2:0x803E42F0; // type:object size:0x4 align:4 data:float
lbl_803E42F4 = .sdata2:0x803E42F4; // type:object size:0x4 align:4 data:float
lbl_803E42F8 = .sdata2:0x803E42F8; // type:object size:0x4 align:4 data:float
lbl_803E42FC = .sdata2:0x803E42FC; // type:object size:0x4 align:4 data:float
lbl_803E4300 = .sdata2:0x803E4300; // type:object size:0x4 align:4 data:float
lbl_803E4304 = .sdata2:0x803E4304; // type:object size:0x4 align:4 data:float
lbl_803E4308 = .sdata2:0x803E4308; // type:object size:0x4 align:4 data:float
lbl_803E430C = .sdata2:0x803E430C; // type:object size:0x4 align:4 data:float
lbl_803E4310 = .sdata2:0x803E4310; // type:object size:0x8 align:8 data:double
lbl_803E4318 = .sdata2:0x803E4318; // type:object size:0x4 align:4 data:float
lbl_803E431C = .sdata2:0x803E431C; // type:object size:0x4 align:4 data:float
lbl_803E4320 = .sdata2:0x803E4320; // type:object size:0x4 align:4 data:float
lbl_803E4324 = .sdata2:0x803E4324; // type:object size:0x4 align:4 data:float
lbl_803E4328 = .sdata2:0x803E4328; // type:object size:0x4 align:4 data:float
lbl_803E432C = .sdata2:0x803E432C; // type:object size:0x4 align:4 data:float
lbl_803E4330 = .sdata2:0x803E4330; // type:object size:0x4 align:4 data:float
lbl_803E4334 = .sdata2:0x803E4334; // type:object size:0x4 align:4 data:float
lbl_803E4338 = .sdata2:0x803E4338; // type:object size:0x4 align:4 data:float
gSidekickBallFadeDuration = .sdata2:0x803E433C; // type:object size:0x4 align:4 data:float
gSidekickBallActiveTimeout = .sdata2:0x803E4340; // type:object size:0x4 align:4 data:float
gSidekickBallMaxAlpha = .sdata2:0x803E4344; // type:object size:0x4 align:4 data:float
gSidekickBallRestitution = .sdata2:0x803E4348; // type:object size:0x4 align:4 data:float
lbl_803E434C = .sdata2:0x803E434C; // type:object size:0x4 align:4 data:float
gSidekickBallFloorDamping = .sdata2:0x803E4350; // type:object size:0x4 align:4 data:float
lbl_803E4354 = .sdata2:0x803E4354; // type:object size:0x4 align:4 data:float
lbl_803E4358 = .sdata2:0x803E4358; // type:object size:0x4 align:4 data:float
lbl_803E435C = .sdata2:0x803E435C; // type:object size:0x4 align:4 data:float
gSidekickBallGravity = .sdata2:0x803E4360; // type:object size:0x4 align:4 data:float
lbl_803E4364 = .sdata2:0x803E4364; // type:object size:0x4 align:4 data:float
lbl_803E4368 = .sdata2:0x803E4368; // type:object size:0x4 align:4 data:float
lbl_803E436C = .sdata2:0x803E436C; // type:object size:0x4 align:4 data:float
lbl_803E4370 = .sdata2:0x803E4370; // type:object size:0x8 align:8 data:double
lbl_803E4378 = .sdata2:0x803E4378; // type:object size:0x4 scope:local align:4 data:float
lbl_803E437C = .sdata2:0x803E437C; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4380 = .sdata2:0x803E4380; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4384 = .sdata2:0x803E4384; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4388 = .sdata2:0x803E4388; // type:object size:0x8 align:8 data:double
lbl_803E4390 = .sdata2:0x803E4390; // type:object size:0x8 scope:local align:8 data:double
lbl_803E4398 = .sdata2:0x803E4398; // type:object size:0x4 align:4 data:float
lbl_803E439C = .sdata2:0x803E439C; // type:object size:0x4 align:4 data:float
lbl_803E43A0 = .sdata2:0x803E43A0; // type:object size:0x4 align:4 data:float
lbl_803E43A4 = .sdata2:0x803E43A4; // type:object size:0x4 align:4 data:float
lbl_803E43A8 = .sdata2:0x803E43A8; // type:object size:0x8 align:8 data:double
lbl_803E43B0 = .sdata2:0x803E43B0; // type:object size:0x4 align:4 data:float
lbl_803E43B4 = .sdata2:0x803E43B4; // type:object size:0x4 align:4 data:float
lbl_803E43B8 = .sdata2:0x803E43B8; // type:object size:0x8 align:8 data:double
lbl_803E43C0 = .sdata2:0x803E43C0; // type:object size:0x4 align:4 data:float
lbl_803E43C8 = .sdata2:0x803E43C8; // type:object size:0x4 align:4 data:float
lbl_803E43CC = .sdata2:0x803E43CC; // type:object size:0x4 scope:local align:4 data:float
lbl_803E43D0 = .sdata2:0x803E43D0; // type:object size:0x4 scope:local align:4 data:float
lbl_803E43D4 = .sdata2:0x803E43D4; // type:object size:0x4 scope:local align:4 data:float
lbl_803E43D8 = .sdata2:0x803E43D8; // type:object size:0x8 align:8 data:double
lbl_803E43E0 = .sdata2:0x803E43E0; // type:object size:0x8 align:8 data:double
lbl_803E43E8 = .sdata2:0x803E43E8; // type:object size:0x8 align:4 data:float
lbl_803E43F0 = .sdata2:0x803E43F0; // type:object size:0x4 align:4 data:float
lbl_803E43F4 = .sdata2:0x803E43F4; // type:object size:0x4 align:4 data:float
lbl_803E43F8 = .sdata2:0x803E43F8; // type:object size:0x4 align:4 data:float
lbl_803E43FC = .sdata2:0x803E43FC; // type:object size:0x4 align:4 data:float
lbl_803E4400 = .sdata2:0x803E4400; // type:object size:0x4 align:4 data:float
lbl_803E4404 = .sdata2:0x803E4404; // type:object size:0x4 align:4 data:float
lbl_803E4408 = .sdata2:0x803E4408; // type:object size:0x8 align:8 data:double
lbl_803E4410 = .sdata2:0x803E4410; // type:object size:0x4 align:4 data:float
lbl_803E4418 = .sdata2:0x803E4418; // type:object size:0x4 align:4 data:float
gDoorRootMotionScaleFactor = .sdata2:0x803E441C; // type:object size:0x4 align:4 data:float
gDoorZero = .sdata2:0x803E4420; // type:object size:0x4 align:4 data:float
lbl_803E4424 = .sdata2:0x803E4424; // type:object size:0x4 align:4 data:float
lbl_803E4428 = .sdata2:0x803E4428; // type:object size:0x8 align:8 data:double
lbl_803E4430 = .sdata2:0x803E4430; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4438 = .sdata2:0x803E4438; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4440 = .sdata2:0x803E4440; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4448 = .sdata2:0x803E4448; // type:object size:0x4 scope:local align:4 data:float
lbl_803E4450 = .sdata2:0x803E4450; // type:object size:0x4 align:4 data:float
lbl_803E4454 = .sdata2:0x803E4454; // type:object size:0x4 align:4 data:float
lbl_803E4458 = .sdata2:0x803E4458; // type:object size:0x4 align:4 data:float
lbl_803E445C = .sdata2:0x803E445C; // type:object size:0x4 align:4 data:float
lbl_803E4460 = .sdata2:0x803E4460; // type:object size:0x4 align:4 data:float
lbl_803E4464 = .sdata2:0x803E4464; // type:object size:0x4 align:4 data:float
lbl_803E4468 = .sdata2:0x803E4468; // type:object size:0x4 align:4 data:float
lbl_803E446C = .sdata2:0x803E446C; // type:object size:0x4 align:4 data:float
lbl_803E4470 = .sdata2:0x803E4470; // type:object size:0x4 align:4 data:float
lbl_803E4474 = .sdata2:0x803E4474; // type:object size:0x4 align:4 data:float
lbl_803E4478 = .sdata2:0x803E4478; // type:object size:0x4 align:4 data:float
lbl_803E447C = .sdata2:0x803E447C; // type:object size:0x4 align:4 data:float
lbl_803E4480 = .sdata2:0x803E4480; // type:object size:0x4 align:4 data:float
gAppleOnTreePickupXZRange = .sdata2:0x803E4484; // type:object size:0x4 align:4 data:float
gAppleOnTreePickupRange = .sdata2:0x803E4488; // type:object size:0x4 align:4 data:float
lbl_803E448C = .sdata2:0x803E448C; // type:object size:0x4 align:4 data:float
lbl_803E4490 = .sdata2:0x803E4490; // type:object size:0x4 align:4 data:float
lbl_803E4494 = .sdata2:0x803E4494; // type:object size:0x4 align:4 data:float
lbl_803E4498 = .sdata2:0x803E4498; // type:object size:0x4 align:4 data:float
lbl_803E449C = .sdata2:0x803E449C; // type:object size:0x4 align:4 data:float
lbl_803E44A0 = .sdata2:0x803E44A0; // type:object size:0x4 align:4 data:float
lbl_803E44A4 = .sdata2:0x803E44A4; // type:object size:0x4 align:4 data:float
lbl_803E44A8 = .sdata2:0x803E44A8; // type:object size:0x4 align:4 data:float
lbl_803E44AC = .sdata2:0x803E44AC; // type:object size:0x4 align:4 data:float
lbl_803E44B0 = .sdata2:0x803E44B0; // type:object size:0x4 align:4 data:float
lbl_803E44B4 = .sdata2:0x803E44B4; // type:object size:0x4 align:4 data:float
lbl_803E44B8 = .sdata2:0x803E44B8; // type:object size:0x8 align:8 data:double
lbl_803E44C0 = .sdata2:0x803E44C0; // type:object size:0x4 align:4 data:float
lbl_803E44C4 = .sdata2:0x803E44C4; // type:object size:0x4 align:4 data:float
lbl_803E44C8 = .sdata2:0x803E44C8; // type:object size:0x4 align:4 data:float
lbl_803E44CC = .sdata2:0x803E44CC; // type:object size:0x4 align:4 data:float
lbl_803E44D0 = .sdata2:0x803E44D0; // type:object size:0x4 align:4 data:float
