__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_803E4C48 = .sdata2:0x803E4C48; // type:object size:0x8 align:8 data:double
lbl_803E4C50 = .sdata2:0x803E4C50; // type:object size:0x4 align:4 data:float
lbl_803E4C54 = .sdata2:0x803E4C54; // type:object size:0x4 align:4 data:float
gDim2IceFloeSinkSpeed = .sdata2:0x803E4C58; // type:object size:0x4 align:4 data:float
gDim2IceFloeSinkFreeThreshold = .sdata2:0x803E4C5C; // type:object size:0x4 align:4 data:float
lbl_803E4C60 = .sdata2:0x803E4C60; // type:object size:0x8 align:8 data:double
lbl_803E4C68 = .sdata2:0x803E4C68; // type:object size:0x4 align:4 data:float
lbl_803E4C6C = .sdata2:0x803E4C6C; // type:object size:0x4 align:4 data:float
lbl_803E4C70 = .sdata2:0x803E4C70; // type:object size:0x4 align:4 data:float
lbl_803E4C74 = .sdata2:0x803E4C74; // type:object size:0x4 align:4 data:float
lbl_803E4C78 = .sdata2:0x803E4C78; // type:object size:0x4 align:4 data:float
lbl_803E4C7C = .sdata2:0x803E4C7C; // type:object size:0x4 align:4 data:float
lbl_803E4C80 = .sdata2:0x803E4C80; // type:object size:0x8 align:8 data:double
lbl_803E4C88 = .sdata2:0x803E4C88; // type:object size:0x4 align:4 data:float
lbl_803E4C8C = .sdata2:0x803E4C8C; // type:object size:0x4 align:4 data:float
lbl_803E4C90 = .sdata2:0x803E4C90; // type:object size:0x4 align:4 data:float
lbl_803E4C94 = .sdata2:0x803E4C94; // type:object size:0x4 align:4 data:float
lbl_803E4C98 = .sdata2:0x803E4C98; // type:object size:0x4 align:4 data:float
lbl_803E4C9C = .sdata2:0x803E4C9C; // type:object size:0x4 align:4 data:float
lbl_803E4CA0 = .sdata2:0x803E4CA0; // type:object size:0x4 align:4 data:float
lbl_803E4CA4 = .sdata2:0x803E4CA4; // type:object size:0x4 align:4 data:float
lbl_803E4CA8 = .sdata2:0x803E4CA8; // type:object size:0x8 align:8 data:double
lbl_803E4CB0 = .sdata2:0x803E4CB0; // type:object size:0x4 align:4 data:float
lbl_803E4CB8 = .sdata2:0x803E4CB8; // type:object size:0x4 align:4 data:float
lbl_803E4CBC = .sdata2:0x803E4CBC; // type:object size:0x4 align:4 data:float
lbl_803E4CC0 = .sdata2:0x803E4CC0; // type:object size:0x4 align:4 data:float
lbl_803E4CC4 = .sdata2:0x803E4CC4; // type:object size:0x4 align:4 data:float
lbl_803E4CC8 = .sdata2:0x803E4CC8; // type:object size:0x4 align:4 data:float
lbl_803E4CCC = .sdata2:0x803E4CCC; // type:object size:0x4 align:4 data:float
lbl_803E4CD0 = .sdata2:0x803E4CD0; // type:object size:0x8 align:8 data:double
lbl_803E4CD8 = .sdata2:0x803E4CD8; // type:object size:0x4 align:4 data:float
lbl_803E4CDC = .sdata2:0x803E4CDC; // type:object size:0x4 align:4 data:float
lbl_803E4CE0 = .sdata2:0x803E4CE0; // type:object size:0x4 align:4 data:float
lbl_803E4CE4 = .sdata2:0x803E4CE4; // type:object size:0x4 align:4 data:float
lbl_803E4CE8 = .sdata2:0x803E4CE8; // type:object size:0x4 align:4 data:float
lbl_803E4CEC = .sdata2:0x803E4CEC; // type:object size:0x4 align:4 data:float
lbl_803E4CF0 = .sdata2:0x803E4CF0; // type:object size:0x4 align:4 data:float
lbl_803E4CF4 = .sdata2:0x803E4CF4; // type:object size:0x4 align:4 data:float
lbl_803E4CF8 = .sdata2:0x803E4CF8; // type:object size:0x4 align:4 data:float
lbl_803E4CFC = .sdata2:0x803E4CFC; // type:object size:0x4 align:4 data:float
lbl_803E4D00 = .sdata2:0x803E4D00; // type:object size:0x8 align:8 data:double
lbl_803E4D08 = .sdata2:0x803E4D08; // type:object size:0x4 align:4 data:float
lbl_803E4D0C = .sdata2:0x803E4D0C; // type:object size:0x4 align:4 data:float
lbl_803E4D10 = .sdata2:0x803E4D10; // type:object size:0x4 align:4 data:float
lbl_803E4D14 = .sdata2:0x803E4D14; // type:object size:0x4 align:4 data:float
lbl_803E4D18 = .sdata2:0x803E4D18; // type:object size:0x4 align:4 data:float
lbl_803E4D1C = .sdata2:0x803E4D1C; // type:object size:0x4 align:4 data:float
lbl_803E4D20 = .sdata2:0x803E4D20; // type:object size:0x4 align:4 data:float
lbl_803E4D24 = .sdata2:0x803E4D24; // type:object size:0x4 align:4 data:float
lbl_803E4D28 = .sdata2:0x803E4D28; // type:object size:0x4 align:4 data:float
lbl_803E4D2C = .sdata2:0x803E4D2C; // type:object size:0x4 align:4 data:float
lbl_803E4D30 = .sdata2:0x803E4D30; // type:object size:0x4 align:4 data:float
lbl_803E4D34 = .sdata2:0x803E4D34; // type:object size:0x4 align:4 data:float
lbl_803E4D38 = .sdata2:0x803E4D38; // type:object size:0x4 align:4 data:float
lbl_803E4D3C = .sdata2:0x803E4D3C; // type:object size:0x4 align:4 data:float
lbl_803E4D40 = .sdata2:0x803E4D40; // type:object size:0x4 align:4 data:float
lbl_803E4D44 = .sdata2:0x803E4D44; // type:object size:0x4 align:4 data:float
lbl_803E4D48 = .sdata2:0x803E4D48; // type:object size:0x4 align:4 data:float
lbl_803E4D4C = .sdata2:0x803E4D4C; // type:object size:0x4 align:4 data:float
lbl_803E4D50 = .sdata2:0x803E4D50; // type:object size:0x4 align:4 data:float
lbl_803E4D54 = .sdata2:0x803E4D54; // type:object size:0x4 align:4 data:float
lbl_803E4D58 = .sdata2:0x803E4D58; // type:object size:0x4 align:4 data:float
lbl_803E4D5C = .sdata2:0x803E4D5C; // type:object size:0x4 align:4 data:float
lbl_803E4D60 = .sdata2:0x803E4D60; // type:object size:0x4 align:4 data:float
lbl_803E4D64 = .sdata2:0x803E4D64; // type:object size:0x4 align:4 data:float
lbl_803E4D68 = .sdata2:0x803E4D68; // type:object size:0x4 align:4 data:float
lbl_803E4D6C = .sdata2:0x803E4D6C; // type:object size:0x4 align:4 data:float
lbl_803E4D70 = .sdata2:0x803E4D70; // type:object size:0x4 align:4 data:float
lbl_803E4D74 = .sdata2:0x803E4D74; // type:object size:0x4 align:4 data:float
lbl_803E4D78 = .sdata2:0x803E4D78; // type:object size:0x4 align:4 data:float
lbl_803E4D7C = .sdata2:0x803E4D7C; // type:object size:0x4 align:4 data:float
lbl_803E4D80 = .sdata2:0x803E4D80; // type:object size:0x4 align:4 data:float
lbl_803E4D84 = .sdata2:0x803E4D84; // type:object size:0x4 align:4 data:float
lbl_803E4D88 = .sdata2:0x803E4D88; // type:object size:0x4 align:4 data:float
lbl_803E4D8C = .sdata2:0x803E4D8C; // type:object size:0x4 align:4 data:float
lbl_803E4D90 = .sdata2:0x803E4D90; // type:object size:0x4 align:4 data:float
gDim2IcicleLightDuration = .sdata2:0x803E4D94; // type:object size:0x4 align:4 data:float
lbl_803E4D98 = .sdata2:0x803E4D98; // type:object size:0x4 align:4 data:float
lbl_803E4DA0 = .sdata2:0x803E4DA0; // type:object size:0x4 align:4 data:float
lbl_803E4DA4 = .sdata2:0x803E4DA4; // type:object size:0x4 align:4 data:float
lbl_803E4DA8 = .sdata2:0x803E4DA8; // type:object size:0x4 align:4 data:float
lbl_803E4DB0 = .sdata2:0x803E4DB0; // type:object size:0x4 align:4 data:float
lbl_803E4DB4 = .sdata2:0x803E4DB4; // type:object size:0x4 align:4 data:float
lbl_803E4DB8 = .sdata2:0x803E4DB8; // type:object size:0x4 align:4 data:float
lbl_803E4DBC = .sdata2:0x803E4DBC; // type:object size:0x4 align:4 data:float
lbl_803E4DC0 = .sdata2:0x803E4DC0; // type:object size:0x4 align:4 data:float
lbl_803E4DC4 = .sdata2:0x803E4DC4; // type:object size:0x4 align:4 data:float
lbl_803E4DC8 = .sdata2:0x803E4DC8; // type:object size:0x4 align:4 data:float
lbl_803E4DCC = .sdata2:0x803E4DCC; // type:object size:0x4 align:4 data:float
lbl_803E4DD0 = .sdata2:0x803E4DD0; // type:object size:0x4 align:4 data:float
lbl_803E4DD4 = .sdata2:0x803E4DD4; // type:object size:0x4 align:4 data:float
lbl_803E4DD8 = .sdata2:0x803E4DD8; // type:object size:0x4 align:4 data:float
lbl_803E4DDC = .sdata2:0x803E4DDC; // type:object size:0x4 align:4 data:float
lbl_803E4DE0 = .sdata2:0x803E4DE0; // type:object size:0x4 align:4 data:float
lbl_803E4DE4 = .sdata2:0x803E4DE4; // type:object size:0x4 align:4 data:float
lbl_803E4DE8 = .sdata2:0x803E4DE8; // type:object size:0x4 align:4 data:float
lbl_803E4DEC = .sdata2:0x803E4DEC; // type:object size:0x4 align:4 data:float
lbl_803E4DF0 = .sdata2:0x803E4DF0; // type:object size:0x4 align:4 data:float
lbl_803E4DF4 = .sdata2:0x803E4DF4; // type:object size:0x4 align:4 data:float
lbl_803E4DF8 = .sdata2:0x803E4DF8; // type:object size:0x4 align:4 data:float
lbl_803E4DFC = .sdata2:0x803E4DFC; // type:object size:0x4 align:4 data:float
lbl_803E4E00 = .sdata2:0x803E4E00; // type:object size:0x4 align:4 data:float
gDimBossGut2Pi = .sdata2:0x803E4E04; // type:object size:0x4 align:4 data:float
gDimBossGut2AngleUnitToRadians = .sdata2:0x803E4E08; // type:object size:0x4 align:4 data:float
lbl_803E4E0C = .sdata2:0x803E4E0C; // type:object size:0x4 align:4 data:float
lbl_803E4E10 = .sdata2:0x803E4E10; // type:object size:0x4 align:4 data:float
lbl_803E4E14 = .sdata2:0x803E4E14; // type:object size:0x4 align:4 data:float
lbl_803E4E18 = .sdata2:0x803E4E18; // type:object size:0x8 align:8 data:double
lbl_803E4E20 = .sdata2:0x803E4E20; // type:object size:0x4 align:4 data:float
lbl_803E4E24 = .sdata2:0x803E4E24; // type:object size:0x4 align:4 data:float
lbl_803E4E28 = .sdata2:0x803E4E28; // type:object size:0x4 align:4 data:float
lbl_803E4E2C = .sdata2:0x803E4E2C; // type:object size:0x4 align:4 data:float
lbl_803E4E30 = .sdata2:0x803E4E30; // type:object size:0x4 align:4 data:float
lbl_803E4E34 = .sdata2:0x803E4E34; // type:object size:0x4 align:4 data:float
lbl_803E4E38 = .sdata2:0x803E4E38; // type:object size:0x4 align:4 data:float
lbl_803E4E3C = .sdata2:0x803E4E3C; // type:object size:0x4 align:4 data:float
lbl_803E4E40 = .sdata2:0x803E4E40; // type:object size:0x4 align:4 data:float
lbl_803E4E44 = .sdata2:0x803E4E44; // type:object size:0x4 align:4 data:float
lbl_803E4E48 = .sdata2:0x803E4E48; // type:object size:0x4 align:4 data:float
lbl_803E4E4C = .sdata2:0x803E4E4C; // type:object size:0x4 align:4 data:float
lbl_803E4E50 = .sdata2:0x803E4E50; // type:object size:0x4 align:4 data:float
lbl_803E4E58 = .sdata2:0x803E4E58; // type:object size:0x4 align:4 data:float
lbl_803E4E5C = .sdata2:0x803E4E5C; // type:object size:0x4 align:4 data:float
lbl_803E4E60 = .sdata2:0x803E4E60; // type:object size:0x4 align:4 data:float
lbl_803E4E64 = .sdata2:0x803E4E64; // type:object size:0x4 align:4 data:float
lbl_803E4E68 = .sdata2:0x803E4E68; // type:object size:0x4 align:4 data:float
gDimBossSpitBurstAlphaScale = .sdata2:0x803E4E6C; // type:object size:0x4 align:4 data:float
lbl_803E4E70 = .sdata2:0x803E4E70; // type:object size:0x4 align:4 data:float
lbl_803E4E74 = .sdata2:0x803E4E74; // type:object size:0x4 align:4 data:float
lbl_803E4E78 = .sdata2:0x803E4E78; // type:object size:0x8 scope:local align:8 data:double
gDimBossSpitGravity = .sdata2:0x803E4E80; // type:object size:0x4 align:4 data:float
gDimBossSpitVelocityDamping = .sdata2:0x803E4E84; // type:object size:0x4 align:4 data:float
lbl_803E4E88 = .sdata2:0x803E4E88; // type:object size:0x4 align:4 data:float
lbl_803E4E8C = .sdata2:0x803E4E8C; // type:object size:0x4 align:4 data:float
lbl_803E4E90 = .sdata2:0x803E4E90; // type:object size:0x4 align:4 data:float
lbl_803E4E94 = .sdata2:0x803E4E94; // type:object size:0x4 align:4 data:float
lbl_803E4E98 = .sdata2:0x803E4E98; // type:object size:0x4 align:4 data:float
lbl_803E4E9C = .sdata2:0x803E4E9C; // type:object size:0x4 align:4 data:float
lbl_803E4EA0 = .sdata2:0x803E4EA0; // type:object size:0x4 align:4 data:float
gMagicMakerRenderScale = .sdata2:0x803E4EA8; // type:object size:0x4 align:4 data:float
gMagicMakerSpawnHeightOffset = .sdata2:0x803E4EAC; // type:object size:0x4 align:4 data:float
lbl_803E4EB0 = .sdata2:0x803E4EB0; // type:object size:0x8 scope:local align:8 data:double
lbl_803E4EB8 = .sdata2:0x803E4EB8; // type:object size:0x4 align:4 data:float
gDimbossfireZero = .sdata2:0x803E4EC0; // type:object size:0x4 align:4 data:float
gDimbossfireShakeRadius = .sdata2:0x803E4EC4; // type:object size:0x4 align:4 data:float
gDimbossfireFullIntensity = .sdata2:0x803E4EC8; // type:object size:0x4 align:4 data:float
gDimbossfireShakeMagnitudeDuration = .sdata2:0x803E4ECC; // type:object size:0x4 align:4 data:float
gDimbossfireShakeFalloff = .sdata2:0x803E4ED0; // type:object size:0x4 align:4 data:float
gDimbossfireRumbleMagnitude = .sdata2:0x803E4ED4; // type:object size:0x4 align:4 data:float
gDimbossfireLightNearDistance = .sdata2:0x803E4ED8; // type:object size:0x4 align:4 data:float
gDimbossfireLightFarDistance = .sdata2:0x803E4EDC; // type:object size:0x4 align:4 data:float
gDimbossfireLightFadeFrames = .sdata2:0x803E4EE0; // type:object size:0x4 align:4 data:float
lbl_803E4EE4 = .sdata2:0x803E4EE4; // type:object size:0x4 align:4 data:float
lbl_803E4EE8 = .sdata2:0x803E4EE8; // type:object size:0x8 scope:local align:8 data:double
lbl_803E4EF0 = .sdata2:0x803E4EF0; // type:object size:0x4 align:4 data:float
lbl_803E4EF4 = .sdata2:0x803E4EF4; // type:object size:0x4 align:4 data:float
lbl_803E4EF8 = .sdata2:0x803E4EF8; // type:object size:0x8 align:8 data:double
lbl_803E4F00 = .sdata2:0x803E4F00; // type:object size:0x4 align:4 data:float
lbl_803E4F04 = .sdata2:0x803E4F04; // type:object size:0x4 align:4 data:float
lbl_803E4F08 = .sdata2:0x803E4F08; // type:object size:0x4 align:4 data:float
lbl_803E4F0C = .sdata2:0x803E4F0C; // type:object size:0x4 align:4 data:float
gDFropenodeS32ToDoubleBias = .sdata2:0x803E4F10; // type:object size:0x8 align:8 data:double
lbl_803E4F18 = .sdata2:0x803E4F18; // type:object size:0x4 align:4 data:float
lbl_803E4F1C = .sdata2:0x803E4F1C; // type:object size:0x4 align:4 data:float
lbl_803E4F20 = .sdata2:0x803E4F20; // type:object size:0x4 align:4 data:float
lbl_803E4F24 = .sdata2:0x803E4F24; // type:object size:0x4 align:4 data:float
lbl_803E4F28 = .sdata2:0x803E4F28; // type:object size:0x4 align:4 data:float
lbl_803E4F2C = .sdata2:0x803E4F2C; // type:object size:0x4 align:4 data:float
lbl_803E4F30 = .sdata2:0x803E4F30; // type:object size:0x4 align:4 data:float
lbl_803E4F34 = .sdata2:0x803E4F34; // type:object size:0x4 align:4 data:float
lbl_803E4F38 = .sdata2:0x803E4F38; // type:object size:0x4 align:4 data:float
gDFropenodeMaxSearchDistance = .sdata2:0x803E4F3C; // type:object size:0x4 align:4 data:float
gDFropenodeRopeDamping = .sdata2:0x803E4F40; // type:object size:0x4 align:4 data:float
gDFropenodeBoundsMargin = .sdata2:0x803E4F44; // type:object size:0x4 align:4 data:float
gDFropenodePlaneLiftHeight = .sdata2:0x803E4F48; // type:object size:0x4 align:4 data:float
gDll177TextureValueMaximum = .sdata2:0x803E4F50; // type:object size:0x4 align:4 data:float
gDll177TexturePulseAmplitude = .sdata2:0x803E4F54; // type:object size:0x4 align:4 data:float
gDll177UnitValue = .sdata2:0x803E4F58; // type:object size:0x4 align:4 data:float
gDll177Pi = .sdata2:0x803E4F5C; // type:object size:0x4 align:4 data:float
gDll177HalfCycleUnits = .sdata2:0x803E4F60; // type:object size:0x4 align:4 data:float
lbl_803E4F64 = .sdata2:0x803E4F64; // type:object size:0x4 align:4 data:float
lbl_803E4F68 = .sdata2:0x803E4F68; // type:object size:0x8 align:8 data:double
lbl_803E4F70 = .sdata2:0x803E4F70; // type:object size:0x4 align:4 data:float
lbl_803E4F74 = .sdata2:0x803E4F74; // type:object size:0x4 align:4 data:float
lbl_803E4F78 = .sdata2:0x803E4F78; // type:object size:0x4 align:4 data:float
lbl_803E4F7C = .sdata2:0x803E4F7C; // type:object size:0x4 align:4 data:float
gDFSHShrinePi = .sdata2:0x803E4F80; // type:object size:0x4 align:4 data:float
lbl_803E4F84 = .sdata2:0x803E4F84; // type:object size:0x4 align:4 data:float
lbl_803E4F88 = .sdata2:0x803E4F88; // type:object size:0x4 align:4 data:float
lbl_803E4F8C = .sdata2:0x803E4F8C; // type:object size:0x4 align:4 data:float
lbl_803E4F90 = .sdata2:0x803E4F90; // type:object size:0x4 align:4 data:float
gDFSHShrineFadeDistance = .sdata2:0x803E4F94; // type:object size:0x4 align:4 data:float
lbl_803E4F98 = .sdata2:0x803E4F98; // type:object size:0x4 align:4 data:float
lbl_803E4F9C = .sdata2:0x803E4F9C; // type:object size:0x4 align:4 data:float
lbl_803E4FA0 = .sdata2:0x803E4FA0; // type:object size:0x8 align:8 data:double
lbl_803E4FA8 = .sdata2:0x803E4FA8; // type:object size:0x4 align:4 data:float
lbl_803E4FAC = .sdata2:0x803E4FAC; // type:object size:0x4 align:4 data:float
lbl_803E4FB0 = .sdata2:0x803E4FB0; // type:object size:0x8 align:8 data:double
lbl_803E4FB8 = .sdata2:0x803E4FB8; // type:object size:0x4 align:4 data:float
lbl_803E4FBC = .sdata2:0x803E4FBC; // type:object size:0x4 align:4 data:float
lbl_803E4FC0 = .sdata2:0x803E4FC0; // type:object size:0x8 align:8 data:double
lbl_803E4FC8 = .sdata2:0x803E4FC8; // type:object size:0x8 align:8 data:double
lbl_803E4FD0 = .sdata2:0x803E4FD0; // type:object size:0x4 align:4 data:float
lbl_803E4FD4 = .sdata2:0x803E4FD4; // type:object size:0x4 align:4 data:float
gDFSHObjCreatorRenderScale = .sdata2:0x803E4FD8; // type:object size:0x4 align:4 data:float
lbl_803E4FE0 = .sdata2:0x803E4FE0; // type:object size:0x4 align:4 data:float
lbl_803E4FE4 = .sdata2:0x803E4FE4; // type:object size:0x4 align:4 data:float
lbl_803E4FE8 = .sdata2:0x803E4FE8; // type:object size:0x4 align:4 data:float
lbl_803E4FEC = .sdata2:0x803E4FEC; // type:object size:0x4 align:4 data:float
lbl_803E4FF0 = .sdata2:0x803E4FF0; // type:object size:0x4 align:4 data:float
lbl_803E4FF4 = .sdata2:0x803E4FF4; // type:object size:0x4 align:4 data:float
gLaserBeamAimPi = .sdata2:0x803E4FF8; // type:object size:0x4 align:4 data:float
gLaserBeamAimAngleScale = .sdata2:0x803E4FFC; // type:object size:0x4 align:4 data:float
lbl_803E5000 = .sdata2:0x803E5000; // type:object size:0x4 align:4 data:float
lbl_803E5004 = .sdata2:0x803E5004; // type:object size:0x4 align:4 data:float
lbl_803E5008 = .sdata2:0x803E5008; // type:object size:0x4 align:4 data:float
lbl_803E500C = .sdata2:0x803E500C; // type:object size:0x4 align:4 data:float
lbl_803E5010 = .sdata2:0x803E5010; // type:object size:0x4 align:4 data:float
lbl_803E5014 = .sdata2:0x803E5014; // type:object size:0x4 align:4 data:float
lbl_803E5018 = .sdata2:0x803E5018; // type:object size:0x4 align:4 data:float
lbl_803E501C = .sdata2:0x803E501C; // type:object size:0x4 align:4 data:float
lbl_803E5020 = .sdata2:0x803E5020; // type:object size:0x8 align:8 data:double
lbl_803E5028 = .sdata2:0x803E5028; // type:object size:0x4 align:4 data:float
lbl_803E502C = .sdata2:0x803E502C; // type:object size:0x4 align:4 data:float
lbl_803E5030 = .sdata2:0x803E5030; // type:object size:0x4 align:4 data:float
lbl_803E5034 = .sdata2:0x803E5034; // type:object size:0x4 align:4 data:float
gLaserBeamOrbitPi = .sdata2:0x803E5038; // type:object size:0x4 align:4 data:float
gLaserBeamOrbitAngleScale = .sdata2:0x803E503C; // type:object size:0x4 align:4 data:float
lbl_803E5040 = .sdata2:0x803E5040; // type:object size:0x4 align:4 data:float
lbl_803E5044 = .sdata2:0x803E5044; // type:object size:0x4 align:4 data:float
lbl_803E5048 = .sdata2:0x803E5048; // type:object size:0x4 align:4 data:float
lbl_803E504C = .sdata2:0x803E504C; // type:object size:0x4 align:4 data:float
lbl_803E5050 = .sdata2:0x803E5050; // type:object size:0x4 align:4 data:float
lbl_803E5054 = .sdata2:0x803E5054; // type:object size:0x4 align:4 data:float
lbl_803E5058 = .sdata2:0x803E5058; // type:object size:0x8 align:8 data:double
lbl_803E5060 = .sdata2:0x803E5060; // type:object size:0x4 align:4 data:float
lbl_803E5064 = .sdata2:0x803E5064; // type:object size:0x4 align:4 data:float
lbl_803E5068 = .sdata2:0x803E5068; // type:object size:0x4 align:4 data:float
lbl_803E506C = .sdata2:0x803E506C; // type:object size:0x4 align:4 data:float
